id,c0_x,c0_y,c0_z,c1_x,c1_y,c1_z,c2_x,c2_y,c2_z,c3_x,c3_y,c3_z
113,4.6450000000000005,4.074999999999999,2.988000000000001,4.6450000000000005,4.424999999999999,2.988000000000001,4.294999999999999,4.424999999999999,2.988000000000001,4.294999999999999,4.074999999999999,2.988000000000001
114,3.6450000000000005,4.074999999999999,2.988000000000001,3.6450000000000005,4.424999999999999,2.988000000000001,3.294999999999999,4.424999999999999,2.988000000000001,3.294999999999999,4.074999999999999,2.988000000000001
115,2.6450000000000005,4.074999999999999,2.988000000000001,2.6450000000000005,4.424999999999999,2.988000000000001,2.294999999999999,4.424999999999999,2.988000000000001,2.294999999999999,4.074999999999999,2.988000000000001
116,1.6450000000000005,4.074999999999999,2.988000000000001,1.6450000000000005,4.424999999999999,2.988000000000001,1.294999999999999,4.424999999999999,2.988000000000001,1.294999999999999,4.074999999999999,2.988000000000001
117,0.6450000000000005,4.074999999999999,2.988000000000001,0.6450000000000005,4.424999999999999,2.988000000000001,0.29499999999999904,4.424999999999999,2.988000000000001,0.29499999999999904,4.074999999999999,2.988000000000001
118,-0.35499999999999954,4.074999999999999,2.988000000000001,-0.35499999999999954,4.424999999999999,2.988000000000001,-0.705000000000001,4.424999999999999,2.988000000000001,-0.705000000000001,4.074999999999999,2.988000000000001
119,-1.3549999999999995,4.074999999999999,2.988000000000001,-1.3549999999999995,4.424999999999999,2.988000000000001,-1.705000000000001,4.424999999999999,2.988000000000001,-1.705000000000001,4.074999999999999,2.988000000000001
120,21.645,5.074999999999999,2.988000000000001,21.645,5.424999999999999,2.9880000000000004,21.295,5.424999999999999,2.9880000000000004,21.295,5.074999999999999,2.988000000000001
121,20.645,5.074999999999999,2.988000000000001,20.645,5.424999999999999,2.9880000000000004,20.295,5.424999999999999,2.9880000000000004,20.295,5.074999999999999,2.988000000000001
122,19.645,5.074999999999999,2.988000000000001,19.645,5.424999999999999,2.9880000000000004,19.295,5.424999999999999,2.9880000000000004,19.295,5.074999999999999,2.988000000000001
123,18.645,5.074999999999999,2.988000000000001,18.645,5.424999999999999,2.9880000000000004,18.295,5.424999999999999,2.9880000000000004,18.295,5.074999999999999,2.988000000000001
124,17.645,5.074999999999999,2.988000000000001,17.645,5.424999999999999,2.9880000000000004,17.295,5.424999999999999,2.9880000000000004,17.295,5.074999999999999,2.988000000000001
125,16.645,5.074999999999999,2.988000000000001,16.645,5.424999999999999,2.9880000000000004,16.295,5.424999999999999,2.9880000000000004,16.295,5.074999999999999,2.988000000000001
126,15.645,5.074999999999999,2.988000000000001,15.645,5.424999999999999,2.9880000000000004,15.295000000000002,5.424999999999999,2.9880000000000004,15.295000000000002,5.074999999999999,2.988000000000001
127,14.645,5.074999999999999,2.988000000000001,14.645,5.424999999999999,2.9880000000000004,14.295000000000002,5.424999999999999,2.9880000000000004,14.295000000000002,5.074999999999999,2.988000000000001
128,13.645,5.074999999999999,2.988000000000001,13.645,5.424999999999999,2.9880000000000004,13.295000000000002,5.424999999999999,2.9880000000000004,13.295000000000002,5.074999999999999,2.988000000000001
129,12.645,5.074999999999999,2.988000000000001,12.645,5.424999999999999,2.9880000000000004,12.295000000000002,5.424999999999999,2.9880000000000004,12.295000000000002,5.074999999999999,2.988000000000001
130,11.645,5.074999999999999,2.988000000000001,11.645,5.424999999999999,2.9880000000000004,11.295000000000002,5.424999999999999,2.9880000000000004,11.295000000000002,5.074999999999999,2.988000000000001
131,10.645,5.074999999999999,2.988000000000001,10.645,5.424999999999999,2.9880000000000004,10.295000000000002,5.424999999999999,2.9880000000000004,10.295000000000002,5.074999999999999,2.988000000000001
132,9.645,5.074999999999999,2.988000000000001,9.645,5.424999999999999,2.9880000000000004,9.295000000000002,5.424999999999999,2.9880000000000004,9.295000000000002,5.074999999999999,2.988000000000001
133,8.645,5.074999999999999,2.988000000000001,8.645,5.424999999999999,2.9880000000000004,8.295000000000002,5.424999999999999,2.9880000000000004,8.295000000000002,5.074999999999999,2.988000000000001
134,7.6450000000000005,5.074999999999999,2.988000000000001,7.6450000000000005,5.424999999999999,2.9880000000000004,7.295000000000001,5.424999999999999,2.9880000000000004,7.295000000000001,5.074999999999999,2.988000000000001
135,6.6450000000000005,5.074999999999999,2.988000000000001,6.6450000000000005,5.424999999999999,2.9880000000000004,6.295000000000001,5.424999999999999,2.9880000000000004,6.295000000000001,5.074999999999999,2.988000000000001
136,5.6450000000000005,5.074999999999999,2.988000000000001,5.6450000000000005,5.424999999999999,2.9880000000000004,5.294999999999999,5.424999999999999,2.9880000000000004,5.294999999999999,5.074999999999999,2.988000000000001
137,4.6450000000000005,5.074999999999999,2.988000000000001,4.6450000000000005,5.424999999999999,2.9880000000000004,4.294999999999999,5.424999999999999,2.9880000000000004,4.294999999999999,5.074999999999999,2.988000000000001
138,3.6450000000000005,5.074999999999999,2.988000000000001,3.6450000000000005,5.424999999999999,2.9880000000000004,3.294999999999999,5.424999999999999,2.9880000000000004,3.294999999999999,5.074999999999999,2.988000000000001
139,2.6450000000000005,5.074999999999999,2.988000000000001,2.6450000000000005,5.424999999999999,2.9880000000000004,2.294999999999999,5.424999999999999,2.9880000000000004,2.294999999999999,5.074999999999999,2.988000000000001
140,1.6450000000000005,5.074999999999999,2.988000000000001,1.6450000000000005,5.424999999999999,2.9880000000000004,1.294999999999999,5.424999999999999,2.9880000000000004,1.294999999999999,5.074999999999999,2.988000000000001
141,0.6450000000000005,5.074999999999999,2.988000000000001,0.6450000000000005,5.424999999999999,2.9880000000000004,0.29499999999999904,5.424999999999999,2.9880000000000004,0.29499999999999904,5.074999999999999,2.988000000000001
142,-0.35499999999999954,5.074999999999999,2.988000000000001,-0.35499999999999954,5.424999999999999,2.9880000000000004,-0.705000000000001,5.424999999999999,2.9880000000000004,-0.705000000000001,5.074999999999999,2.988000000000001
143,-1.3549999999999995,5.074999999999999,2.988000000000001,-1.3549999999999995,5.424999999999999,2.9880000000000004,-1.705000000000001,5.424999999999999,2.9880000000000004,-1.705000000000001,5.074999999999999,2.988000000000001
144,21.645,6.074999999999999,2.9880000000000004,21.645,6.424999999999999,2.9880000000000004,21.295,6.424999999999999,2.9880000000000004,21.295,6.074999999999999,2.9880000000000004
145,20.645,6.074999999999999,2.9880000000000004,20.645,6.424999999999999,2.9880000000000004,20.295,6.424999999999999,2.9880000000000004,20.295,6.074999999999999,2.9880000000000004
146,19.645,6.074999999999999,2.9880000000000004,19.645,6.424999999999999,2.9880000000000004,19.295,6.424999999999999,2.9880000000000004,19.295,6.074999999999999,2.9880000000000004
147,18.645,6.074999999999999,2.9880000000000004,18.645,6.424999999999999,2.9880000000000004,18.295,6.424999999999999,2.9880000000000004,18.295,6.074999999999999,2.9880000000000004
148,17.645,6.074999999999999,2.9880000000000004,17.645,6.424999999999999,2.9880000000000004,17.295,6.424999999999999,2.9880000000000004,17.295,6.074999999999999,2.9880000000000004
149,16.645,6.074999999999999,2.9880000000000004,16.645,6.424999999999999,2.9880000000000004,16.295,6.424999999999999,2.9880000000000004,16.295,6.074999999999999,2.9880000000000004
150,15.645,6.074999999999999,2.9880000000000004,15.645,6.424999999999999,2.9880000000000004,15.295000000000002,6.424999999999999,2.9880000000000004,15.295000000000002,6.074999999999999,2.9880000000000004
151,14.645,6.074999999999999,2.9880000000000004,14.645,6.424999999999999,2.9880000000000004,14.295000000000002,6.424999999999999,2.9880000000000004,14.295000000000002,6.074999999999999,2.9880000000000004
152,13.645,6.074999999999999,2.9880000000000004,13.645,6.424999999999999,2.9880000000000004,13.295000000000002,6.424999999999999,2.9880000000000004,13.295000000000002,6.074999999999999,2.9880000000000004
153,12.645,6.074999999999999,2.9880000000000004,12.645,6.424999999999999,2.9880000000000004,12.295000000000002,6.424999999999999,2.9880000000000004,12.295000000000002,6.074999999999999,2.9880000000000004
154,11.645,6.074999999999999,2.9880000000000004,11.645,6.424999999999999,2.9880000000000004,11.295000000000002,6.424999999999999,2.9880000000000004,11.295000000000002,6.074999999999999,2.9880000000000004
155,10.645,6.074999999999999,2.9880000000000004,10.645,6.424999999999999,2.9880000000000004,10.295000000000002,6.424999999999999,2.9880000000000004,10.295000000000002,6.074999999999999,2.9880000000000004
156,9.645,6.074999999999999,2.9880000000000004,9.645,6.424999999999999,2.9880000000000004,9.295000000000002,6.424999999999999,2.9880000000000004,9.295000000000002,6.074999999999999,2.9880000000000004
157,8.645,6.074999999999999,2.9880000000000004,8.645,6.424999999999999,2.9880000000000004,8.295000000000002,6.424999999999999,2.9880000000000004,8.295000000000002,6.074999999999999,2.9880000000000004
158,7.6450000000000005,6.074999999999999,2.9880000000000004,7.6450000000000005,6.424999999999999,2.9880000000000004,7.295000000000001,6.424999999999999,2.9880000000000004,7.295000000000001,6.074999999999999,2.9880000000000004
159,6.6450000000000005,6.074999999999999,2.9880000000000004,6.6450000000000005,6.424999999999999,2.9880000000000004,6.295000000000001,6.424999999999999,2.9880000000000004,6.295000000000001,6.074999999999999,2.9880000000000004
160,5.6450000000000005,6.074999999999999,2.9880000000000004,5.6450000000000005,6.424999999999999,2.9880000000000004,5.294999999999999,6.424999999999999,2.9880000000000004,5.294999999999999,6.074999999999999,2.9880000000000004
161,4.6450000000000005,6.074999999999999,2.9880000000000004,4.6450000000000005,6.424999999999999,2.9880000000000004,4.294999999999999,6.424999999999999,2.9880000000000004,4.294999999999999,6.074999999999999,2.9880000000000004
162,3.6450000000000005,6.074999999999999,2.9880000000000004,3.6450000000000005,6.424999999999999,2.9880000000000004,3.294999999999999,6.424999999999999,2.9880000000000004,3.294999999999999,6.074999999999999,2.9880000000000004
163,2.6450000000000005,6.074999999999999,2.9880000000000004,2.6450000000000005,6.424999999999999,2.9880000000000004,2.294999999999999,6.424999999999999,2.9880000000000004,2.294999999999999,6.074999999999999,2.9880000000000004
164,1.6450000000000005,6.074999999999999,2.9880000000000004,1.6450000000000005,6.424999999999999,2.9880000000000004,1.294999999999999,6.424999999999999,2.9880000000000004,1.294999999999999,6.074999999999999,2.9880000000000004
165,0.6450000000000005,6.074999999999999,2.9880000000000004,0.6450000000000005,6.424999999999999,2.9880000000000004,0.29499999999999904,6.424999999999999,2.9880000000000004,0.29499999999999904,6.074999999999999,2.9880000000000004
166,-0.35499999999999954,6.074999999999999,2.9880000000000004,-0.35499999999999954,6.424999999999999,2.9880000000000004,-0.705000000000001,6.424999999999999,2.9880000000000004,-0.705000000000001,6.074999999999999,2.9880000000000004
167,-1.3549999999999995,6.074999999999999,2.9880000000000004,-1.3549999999999995,6.424999999999999,2.9880000000000004,-1.705000000000001,6.424999999999999,2.9880000000000004,-1.705000000000001,6.074999999999999,2.9880000000000004
168,21.645,7.074999999999999,2.9880000000000004,21.645,7.424999999999999,2.9880000000000004,21.295,7.424999999999999,2.9880000000000004,21.295,7.074999999999999,2.9880000000000004
169,20.645,7.074999999999999,2.9880000000000004,20.645,7.424999999999999,2.9880000000000004,20.295,7.424999999999999,2.9880000000000004,20.295,7.074999999999999,2.9880000000000004
170,19.645,7.074999999999999,2.9880000000000004,19.645,7.424999999999999,2.9880000000000004,19.295,7.424999999999999,2.9880000000000004,19.295,7.074999999999999,2.9880000000000004
171,18.645,7.074999999999999,2.9880000000000004,18.645,7.424999999999999,2.9880000000000004,18.295,7.424999999999999,2.9880000000000004,18.295,7.074999999999999,2.9880000000000004
172,17.645,7.074999999999999,2.9880000000000004,17.645,7.424999999999999,2.9880000000000004,17.295,7.424999999999999,2.9880000000000004,17.295,7.074999999999999,2.9880000000000004
173,16.645,7.074999999999999,2.9880000000000004,16.645,7.424999999999999,2.9880000000000004,16.295,7.424999999999999,2.9880000000000004,16.295,7.074999999999999,2.9880000000000004
174,15.645,7.074999999999999,2.9880000000000004,15.645,7.424999999999999,2.9880000000000004,15.295000000000002,7.424999999999999,2.9880000000000004,15.295000000000002,7.074999999999999,2.9880000000000004
175,14.645,7.074999999999999,2.9880000000000004,14.645,7.424999999999999,2.9880000000000004,14.295000000000002,7.424999999999999,2.9880000000000004,14.295000000000002,7.074999999999999,2.9880000000000004
176,13.645,7.074999999999999,2.9880000000000004,13.645,7.424999999999999,2.9880000000000004,13.295000000000002,7.424999999999999,2.9880000000000004,13.295000000000002,7.074999999999999,2.9880000000000004
177,12.645,7.074999999999999,2.9880000000000004,12.645,7.424999999999999,2.9880000000000004,12.295000000000002,7.424999999999999,2.9880000000000004,12.295000000000002,7.074999999999999,2.9880000000000004
178,11.645,7.074999999999999,2.9880000000000004,11.645,7.424999999999999,2.9880000000000004,11.295000000000002,7.424999999999999,2.9880000000000004,11.295000000000002,7.074999999999999,2.9880000000000004
179,10.645,7.074999999999999,2.9880000000000004,10.645,7.424999999999999,2.9880000000000004,10.295000000000002,7.424999999999999,2.9880000000000004,10.295000000000002,7.074999999999999,2.9880000000000004
180,9.645,7.074999999999999,2.9880000000000004,9.645,7.424999999999999,2.9880000000000004,9.295000000000002,7.424999999999999,2.9880000000000004,9.295000000000002,7.074999999999999,2.9880000000000004
181,8.645,7.074999999999999,2.9880000000000004,8.645,7.424999999999999,2.9880000000000004,8.295000000000002,7.424999999999999,2.9880000000000004,8.295000000000002,7.074999999999999,2.9880000000000004
182,7.6450000000000005,7.074999999999999,2.9880000000000004,7.6450000000000005,7.424999999999999,2.9880000000000004,7.295000000000001,7.424999999999999,2.9880000000000004,7.295000000000001,7.074999999999999,2.9880000000000004
183,6.6450000000000005,7.074999999999999,2.9880000000000004,6.6450000000000005,7.424999999999999,2.9880000000000004,6.295000000000001,7.424999999999999,2.9880000000000004,6.295000000000001,7.074999999999999,2.9880000000000004
184,5.6450000000000005,7.074999999999999,2.9880000000000004,5.6450000000000005,7.424999999999999,2.9880000000000004,5.294999999999999,7.424999999999999,2.9880000000000004,5.294999999999999,7.074999999999999,2.9880000000000004
185,4.6450000000000005,7.074999999999999,2.9880000000000004,4.6450000000000005,7.424999999999999,2.9880000000000004,4.294999999999999,7.424999999999999,2.9880000000000004,4.294999999999999,7.074999999999999,2.9880000000000004
186,3.6450000000000005,7.074999999999999,2.9880000000000004,3.6450000000000005,7.424999999999999,2.9880000000000004,3.294999999999999,7.424999999999999,2.9880000000000004,3.294999999999999,7.074999999999999,2.9880000000000004
187,2.6450000000000005,7.074999999999999,2.9880000000000004,2.6450000000000005,7.424999999999999,2.9880000000000004,2.294999999999999,7.424999999999999,2.9880000000000004,2.294999999999999,7.074999999999999,2.9880000000000004
188,1.6450000000000005,7.074999999999999,2.9880000000000004,1.6450000000000005,7.424999999999999,2.9880000000000004,1.294999999999999,7.424999999999999,2.9880000000000004,1.294999999999999,7.074999999999999,2.9880000000000004
189,0.6450000000000005,7.074999999999999,2.9880000000000004,0.6450000000000005,7.424999999999999,2.9880000000000004,0.29499999999999904,7.424999999999999,2.9880000000000004,0.29499999999999904,7.074999999999999,2.9880000000000004
190,-0.35499999999999954,7.074999999999999,2.9880000000000004,-0.35499999999999954,7.424999999999999,2.9880000000000004,-0.705000000000001,7.424999999999999,2.9880000000000004,-0.705000000000001,7.074999999999999,2.9880000000000004
191,-1.3549999999999995,7.074999999999999,2.9880000000000004,-1.3549999999999995,7.424999999999999,2.9880000000000004,-1.705000000000001,7.424999999999999,2.9880000000000004,-1.705000000000001,7.074999999999999,2.9880000000000004
192,21.645,8.075,2.9880000000000004,21.645,8.424999999999999,2.9880000000000004,21.295,8.424999999999999,2.9880000000000004,21.295,8.075,2.9880000000000004
193,20.645,8.075,2.9880000000000004,20.645,8.424999999999999,2.9880000000000004,20.295,8.424999999999999,2.9880000000000004,20.295,8.075,2.9880000000000004
194,19.645,8.075,2.9880000000000004,19.645,8.424999999999999,2.9880000000000004,19.295,8.424999999999999,2.9880000000000004,19.295,8.075,2.9880000000000004
195,18.645,8.075,2.9880000000000004,18.645,8.424999999999999,2.9880000000000004,18.295,8.424999999999999,2.9880000000000004,18.295,8.075,2.9880000000000004
196,17.645,8.075,2.9880000000000004,17.645,8.424999999999999,2.9880000000000004,17.295,8.424999999999999,2.9880000000000004,17.295,8.075,2.9880000000000004
197,16.645,8.075,2.9880000000000004,16.645,8.424999999999999,2.9880000000000004,16.295,8.424999999999999,2.9880000000000004,16.295,8.075,2.9880000000000004
198,15.645,8.075,2.9880000000000004,15.645,8.424999999999999,2.9880000000000004,15.295000000000002,8.424999999999999,2.9880000000000004,15.295000000000002,8.075,2.9880000000000004
199,14.645,8.075,2.9880000000000004,14.645,8.424999999999999,2.9880000000000004,14.295000000000002,8.424999999999999,2.9880000000000004,14.295000000000002,8.075,2.9880000000000004
200,13.645,8.075,2.9880000000000004,13.645,8.424999999999999,2.9880000000000004,13.295000000000002,8.424999999999999,2.9880000000000004,13.295000000000002,8.075,2.9880000000000004
201,12.645,8.075,2.9880000000000004,12.645,8.424999999999999,2.9880000000000004,12.295000000000002,8.424999999999999,2.9880000000000004,12.295000000000002,8.075,2.9880000000000004
202,11.645,8.075,2.9880000000000004,11.645,8.424999999999999,2.9880000000000004,11.295000000000002,8.424999999999999,2.9880000000000004,11.295000000000002,8.075,2.9880000000000004
203,10.645,8.075,2.9880000000000004,10.645,8.424999999999999,2.9880000000000004,10.295000000000002,8.424999999999999,2.9880000000000004,10.295000000000002,8.075,2.9880000000000004
204,9.645,8.075,2.9880000000000004,9.645,8.424999999999999,2.9880000000000004,9.295000000000002,8.424999999999999,2.9880000000000004,9.295000000000002,8.075,2.9880000000000004
205,8.645,8.075,2.9880000000000004,8.645,8.424999999999999,2.9880000000000004,8.295000000000002,8.424999999999999,2.9880000000000004,8.295000000000002,8.075,2.9880000000000004
206,7.6450000000000005,8.075,2.9880000000000004,7.6450000000000005,8.424999999999999,2.9880000000000004,7.295000000000001,8.424999999999999,2.9880000000000004,7.295000000000001,8.075,2.9880000000000004
207,6.6450000000000005,8.075,2.9880000000000004,6.6450000000000005,8.424999999999999,2.9880000000000004,6.295000000000001,8.424999999999999,2.9880000000000004,6.295000000000001,8.075,2.9880000000000004
208,5.6450000000000005,8.075,2.9880000000000004,5.6450000000000005,8.424999999999999,2.9880000000000004,5.294999999999999,8.424999999999999,2.9880000000000004,5.294999999999999,8.075,2.9880000000000004
209,4.6450000000000005,8.075,2.9880000000000004,4.6450000000000005,8.424999999999999,2.9880000000000004,4.294999999999999,8.424999999999999,2.9880000000000004,4.294999999999999,8.075,2.9880000000000004
210,3.6450000000000005,8.075,2.9880000000000004,3.6450000000000005,8.424999999999999,2.9880000000000004,3.294999999999999,8.424999999999999,2.9880000000000004,3.294999999999999,8.075,2.9880000000000004
211,2.6450000000000005,8.075,2.9880000000000004,2.6450000000000005,8.424999999999999,2.9880000000000004,2.294999999999999,8.424999999999999,2.9880000000000004,2.294999999999999,8.075,2.9880000000000004
212,1.6450000000000005,8.075,2.9880000000000004,1.6450000000000005,8.424999999999999,2.9880000000000004,1.294999999999999,8.424999999999999,2.9880000000000004,1.294999999999999,8.075,2.9880000000000004
213,0.6450000000000005,8.075,2.9880000000000004,0.6450000000000005,8.424999999999999,2.9880000000000004,0.29499999999999904,8.424999999999999,2.9880000000000004,0.29499999999999904,8.075,2.9880000000000004
214,-0.35499999999999954,8.075,2.9880000000000004,-0.35499999999999954,8.424999999999999,2.9880000000000004,-0.705000000000001,8.424999999999999,2.9880000000000004,-0.705000000000001,8.075,2.9880000000000004
215,-1.3549999999999995,8.075,2.9880000000000004,-1.3549999999999995,8.424999999999999,2.9880000000000004,-1.705000000000001,8.424999999999999,2.9880000000000004,-1.705000000000001,8.075,2.9880000000000004
216,21.645,9.075,2.988,21.645,9.424999999999999,2.988,21.295,9.424999999999999,2.988,21.295,9.075,2.988
217,20.645,9.075,2.988,20.645,9.424999999999999,2.988,20.295,9.424999999999999,2.988,20.295,9.075,2.988
218,19.645,9.075,2.988,19.645,9.424999999999999,2.988,19.295,9.424999999999999,2.988,19.295,9.075,2.988
219,18.645,9.075,2.988,18.645,9.424999999999999,2.988,18.295,9.424999999999999,2.988,18.295,9.075,2.988
220,17.645,9.075,2.988,17.645,9.424999999999999,2.988,17.295,9.424999999999999,2.988,17.295,9.075,2.988
221,16.645,9.075,2.988,16.645,9.424999999999999,2.988,16.295,9.424999999999999,2.988,16.295,9.075,2.988
222,15.645,9.075,2.988,15.645,9.424999999999999,2.988,15.295000000000002,9.424999999999999,2.988,15.295000000000002,9.075,2.988
223,14.645,9.075,2.988,14.645,9.424999999999999,2.988,14.295000000000002,9.424999999999999,2.988,14.295000000000002,9.075,2.988
224,13.645,9.075,2.988,13.645,9.424999999999999,2.988,13.295000000000002,9.424999999999999,2.988,13.295000000000002,9.075,2.988
225,12.645,9.075,2.988,12.645,9.424999999999999,2.988,12.295000000000002,9.424999999999999,2.988,12.295000000000002,9.075,2.988
226,11.645,9.075,2.988,11.645,9.424999999999999,2.988,11.295000000000002,9.424999999999999,2.988,11.295000000000002,9.075,2.988
227,10.645,9.075,2.988,10.645,9.424999999999999,2.988,10.295000000000002,9.424999999999999,2.988,10.295000000000002,9.075,2.988
228,9.645,9.075,2.988,9.645,9.424999999999999,2.988,9.295000000000002,9.424999999999999,2.988,9.295000000000002,9.075,2.988
229,8.645,9.075,2.988,8.645,9.424999999999999,2.988,8.295000000000002,9.424999999999999,2.988,8.295000000000002,9.075,2.988
230,7.6450000000000005,9.075,2.988,7.6450000000000005,9.424999999999999,2.988,7.295000000000001,9.424999999999999,2.988,7.295000000000001,9.075,2.988
231,6.6450000000000005,9.075,2.988,6.6450000000000005,9.424999999999999,2.988,6.295000000000001,9.424999999999999,2.988,6.295000000000001,9.075,2.988
232,5.6450000000000005,9.075,2.988,5.6450000000000005,9.424999999999999,2.988,5.294999999999999,9.424999999999999,2.988,5.294999999999999,9.075,2.988
233,4.6450000000000005,9.075,2.988,4.6450000000000005,9.424999999999999,2.988,4.294999999999999,9.424999999999999,2.988,4.294999999999999,9.075,2.988
234,3.6450000000000005,9.075,2.988,3.6450000000000005,9.424999999999999,2.988,3.294999999999999,9.424999999999999,2.988,3.294999999999999,9.075,2.988
235,2.6450000000000005,9.075,2.988,2.6450000000000005,9.424999999999999,2.988,2.294999999999999,9.424999999999999,2.988,2.294999999999999,9.075,2.988
