id,c0_x,c0_y,c0_z,c1_x,c1_y,c1_z,c2_x,c2_y,c2_z,c3_x,c3_y,c3_z
236,1.6450000000000005,9.075,2.988,1.6450000000000005,9.424999999999999,2.988,1.294999999999999,9.424999999999999,2.988,1.294999999999999,9.075,2.988
237,0.6450000000000005,9.075,2.988,0.6450000000000005,9.424999999999999,2.988,0.29499999999999904,9.424999999999999,2.988,0.29499999999999904,9.075,2.988
238,-0.35499999999999954,9.075,2.988,-0.35499999999999954,9.424999999999999,2.988,-0.705000000000001,9.424999999999999,2.988,-0.705000000000001,9.075,2.988
239,-1.3549999999999995,9.075,2.988,-1.3549999999999995,9.424999999999999,2.988,-1.705000000000001,9.424999999999999,2.988,-1.705000000000001,9.075,2.988
240,21.645,10.075,2.988,21.645,10.424999999999999,2.988,21.295,10.424999999999999,2.988,21.295,10.075,2.988
241,20.645,10.075,2.988,20.645,10.424999999999999,2.988,20.295,10.424999999999999,2.988,20.295,10.075,2.988
242,19.645,10.075,2.988,19.645,10.424999999999999,2.988,19.295,10.424999999999999,2.988,19.295,10.075,2.988
243,18.645,10.075,2.988,18.645,10.424999999999999,2.988,18.295,10.424999999999999,2.988,18.295,10.075,2.988
244,17.645,10.075,2.988,17.645,10.424999999999999,2.988,17.295,10.424999999999999,2.988,17.295,10.075,2.988
245,16.645,10.075,2.988,16.645,10.424999999999999,2.988,16.295,10.424999999999999,2.988,16.295,10.075,2.988
246,15.645,10.075,2.988,15.645,10.424999999999999,2.988,15.295000000000002,10.424999999999999,2.988,15.295000000000002,10.075,2.988
247,14.645,10.075,2.988,14.645,10.424999999999999,2.988,14.295000000000002,10.424999999999999,2.988,14.295000000000002,10.075,2.988
248,13.645,10.075,2.988,13.645,10.424999999999999,2.988,13.295000000000002,10.424999999999999,2.988,13.295000000000002,10.075,2.988
249,12.645,10.075,2.988,12.645,10.424999999999999,2.988,12.295000000000002,10.424999999999999,2.988,12.295000000000002,10.075,2.988
250,11.645,10.075,2.988,11.645,10.424999999999999,2.988,11.295000000000002,10.424999999999999,2.988,11.295000000000002,10.075,2.988
251,10.645,10.075,2.988,10.645,10.424999999999999,2.988,10.295000000000002,10.424999999999999,2.988,10.295000000000002,10.075,2.988
252,9.645,10.075,2.988,9.645,10.424999999999999,2.988,9.295000000000002,10.424999999999999,2.988,9.295000000000002,10.075,2.988
253,8.645,10.075,2.988,8.645,10.424999999999999,2.988,8.295000000000002,10.424999999999999,2.988,8.295000000000002,10.075,2.988
254,7.6450000000000005,10.075,2.988,7.6450000000000005,10.424999999999999,2.988,7.295000000000001,10.424999999999999,2.988,7.295000000000001,10.075,2.988
255,6.6450000000000005,10.075,2.988,6.6450000000000005,10.424999999999999,2.988,6.295000000000001,10.424999999999999,2.988,6.295000000000001,10.075,2.988
256,5.6450000000000005,10.075,2.988,5.6450000000000005,10.424999999999999,2.988,5.294999999999999,10.424999999999999,2.988,5.294999999999999,10.075,2.988
257,4.6450000000000005,10.075,2.988,4.6450000000000005,10.424999999999999,2.988,4.294999999999999,10.424999999999999,2.988,4.294999999999999,10.075,2.988
258,3.6450000000000005,10.075,2.988,3.6450000000000005,10.424999999999999,2.988,3.294999999999999,10.424999999999999,2.988,3.294999999999999,10.075,2.988
259,2.6450000000000005,10.075,2.988,2.6450000000000005,10.424999999999999,2.988,2.294999999999999,10.424999999999999,2.988,2.294999999999999,10.075,2.988
260,1.6450000000000005,10.075,2.988,1.6450000000000005,10.424999999999999,2.988,1.294999999999999,10.424999999999999,2.988,1.294999999999999,10.075,2.988
261,0.6450000000000005,10.075,2.988,0.6450000000000005,10.424999999999999,2.988,0.29499999999999904,10.424999999999999,2.988,0.29499999999999904,10.075,2.988
262,-0.35499999999999954,10.075,2.988,-0.35499999999999954,10.424999999999999,2.988,-0.705000000000001,10.424999999999999,2.988,-0.705000000000001,10.075,2.988
263,-1.3549999999999995,10.075,2.988,-1.3549999999999995,10.424999999999999,2.988,-1.705000000000001,10.424999999999999,2.988,-1.705000000000001,10.075,2.988
264,21.645,11.075,2.988,21.645,11.424999999999999,2.988,21.295,11.424999999999999,2.988,21.295,11.075,2.988
265,20.645,11.075,2.988,20.645,11.424999999999999,2.988,20.295,11.424999999999999,2.988,20.295,11.075,2.988
266,19.645,11.075,2.988,19.645,11.424999999999999,2.988,19.295,11.424999999999999,2.988,19.295,11.075,2.988
267,18.645,11.075,2.988,18.645,11.424999999999999,2.988,18.295,11.424999999999999,2.988,18.295,11.075,2.988
268,17.645,11.075,2.988,17.645,11.424999999999999,2.988,17.295,11.424999999999999,2.988,17.295,11.075,2.988
269,16.645,11.075,2.988,16.645,11.424999999999999,2.988,16.295,11.424999999999999,2.988,16.295,11.075,2.988
270,15.645,11.075,2.988,15.645,11.424999999999999,2.988,15.295000000000002,11.424999999999999,2.988,15.295000000000002,11.075,2.988
271,14.645,11.075,2.988,14.645,11.424999999999999,2.988,14.295000000000002,11.424999999999999,2.988,14.295000000000002,11.075,2.988
272,13.645,11.075,2.988,13.645,11.424999999999999,2.988,13.295000000000002,11.424999999999999,2.988,13.295000000000002,11.075,2.988
273,12.645,11.075,2.988,12.645,11.424999999999999,2.988,12.295000000000002,11.424999999999999,2.988,12.295000000000002,11.075,2.988
274,11.645,11.075,2.988,11.645,11.424999999999999,2.988,11.295000000000002,11.424999999999999,2.988,11.295000000000002,11.075,2.988
275,10.645,11.075,2.988,10.645,11.424999999999999,2.988,10.295000000000002,11.424999999999999,2.988,10.295000000000002,11.075,2.988
276,9.645,11.075,2.988,9.645,11.424999999999999,2.988,9.295000000000002,11.424999999999999,2.988,9.295000000000002,11.075,2.988
277,8.645,11.075,2.988,8.645,11.424999999999999,2.988,8.295000000000002,11.424999999999999,2.988,8.295000000000002,11.075,2.988
278,7.6450000000000005,11.075,2.988,7.6450000000000005,11.424999999999999,2.988,7.295000000000001,11.424999999999999,2.988,7.295000000000001,11.075,2.988
279,6.6450000000000005,11.075,2.988,6.6450000000000005,11.424999999999999,2.988,6.295000000000001,11.424999999999999,2.988,6.295000000000001,11.075,2.988
280,5.6450000000000005,11.075,2.988,5.6450000000000005,11.424999999999999,2.988,5.294999999999999,11.424999999999999,2.988,5.294999999999999,11.075,2.988
281,4.6450000000000005,11.075,2.988,4.6450000000000005,11.424999999999999,2.988,4.294999999999999,11.424999999999999,2.988,4.294999999999999,11.075,2.988
282,3.6450000000000005,11.075,2.988,3.6450000000000005,11.424999999999999,2.988,3.294999999999999,11.424999999999999,2.988,3.294999999999999,11.075,2.988
283,2.6450000000000005,11.075,2.988,2.6450000000000005,11.424999999999999,2.988,2.294999999999999,11.424999999999999,2.988,2.294999999999999,11.075,2.988
284,1.6450000000000005,11.075,2.988,1.6450000000000005,11.424999999999999,2.988,1.294999999999999,11.424999999999999,2.988,1.294999999999999,11.075,2.988
285,0.6450000000000005,11.075,2.988,0.6450000000000005,11.424999999999999,2.988,0.29499999999999904,11.424999999999999,2.988,0.29499999999999904,11.075,2.988
286,-0.35499999999999954,11.075,2.988,-0.35499999999999954,11.424999999999999,2.988,-0.705000000000001,11.424999999999999,2.988,-0.705000000000001,11.075,2.988
287,-1.3549999999999995,11.075,2.988,-1.3549999999999995,11.424999999999999,2.988,-1.705000000000001,11.424999999999999,2.988,-1.705000000000001,11.075,2.988
288,21.645,12.075,2.988,21.645,12.424999999999999,2.988,21.295,12.424999999999999,2.988,21.295,12.075,2.988
289,20.645,12.075,2.988,20.645,12.424999999999999,2.988,20.295,12.424999999999999,2.988,20.295,12.075,2.988
290,19.645,12.075,2.988,19.645,12.424999999999999,2.988,19.295,12.424999999999999,2.988,19.295,12.075,2.988
291,18.645,12.075,2.988,18.645,12.424999999999999,2.988,18.295,12.424999999999999,2.988,18.295,12.075,2.988
292,17.645,12.075,2.988,17.645,12.424999999999999,2.988,17.295,12.424999999999999,2.988,17.295,12.075,2.988
293,16.645,12.075,2.988,16.645,12.424999999999999,2.988,16.295,12.424999999999999,2.988,16.295,12.075,2.988
294,15.645,12.075,2.988,15.645,12.424999999999999,2.988,15.295000000000002,12.424999999999999,2.988,15.295000000000002,12.075,2.988
295,14.645,12.075,2.988,14.645,12.424999999999999,2.988,14.295000000000002,12.424999999999999,2.988,14.295000000000002,12.075,2.988
296,13.645,12.075,2.988,13.645,12.424999999999999,2.988,13.295000000000002,12.424999999999999,2.988,13.295000000000002,12.075,2.988
297,12.645,12.075,2.988,12.645,12.424999999999999,2.988,12.295000000000002,12.424999999999999,2.988,12.295000000000002,12.075,2.988
298,11.645,12.075,2.988,11.645,12.424999999999999,2.988,11.295000000000002,12.424999999999999,2.988,11.295000000000002,12.075,2.988
299,10.645,12.075,2.988,10.645,12.424999999999999,2.988,10.295000000000002,12.424999999999999,2.988,10.295000000000002,12.075,2.988
300,9.645,12.075,2.988,9.645,12.424999999999999,2.988,9.295000000000002,12.424999999999999,2.988,9.295000000000002,12.075,2.988
301,8.645,12.075,2.988,8.645,12.424999999999999,2.988,8.295000000000002,12.424999999999999,2.988,8.295000000000002,12.075,2.988
302,7.6450000000000005,12.075,2.988,7.6450000000000005,12.424999999999999,2.988,7.295000000000001,12.424999999999999,2.988,7.295000000000001,12.075,2.988
303,6.6450000000000005,12.075,2.988,6.6450000000000005,12.424999999999999,2.988,6.295000000000001,12.424999999999999,2.988,6.295000000000001,12.075,2.988
304,5.6450000000000005,12.075,2.988,5.6450000000000005,12.424999999999999,2.988,5.294999999999999,12.424999999999999,2.988,5.294999999999999,12.075,2.988
305,4.6450000000000005,12.075,2.988,4.6450000000000005,12.424999999999999,2.988,4.294999999999999,12.424999999999999,2.988,4.294999999999999,12.075,2.988
306,3.6450000000000005,12.075,2.988,3.6450000000000005,12.424999999999999,2.988,3.294999999999999,12.424999999999999,2.988,3.294999999999999,12.075,2.988
307,2.6450000000000005,12.075,2.988,2.6450000000000005,12.424999999999999,2.988,2.294999999999999,12.424999999999999,2.988,2.294999999999999,12.075,2.988
308,1.6450000000000005,12.075,2.988,1.6450000000000005,12.424999999999999,2.988,1.294999999999999,12.424999999999999,2.988,1.294999999999999,12.075,2.988
309,0.6450000000000005,12.075,2.988,0.6450000000000005,12.424999999999999,2.988,0.29499999999999904,12.424999999999999,2.988,0.29499999999999904,12.075,2.988
310,-0.35499999999999954,12.075,2.988,-0.35499999999999954,12.424999999999999,2.988,-0.705000000000001,12.424999999999999,2.988,-0.705000000000001,12.075,2.988
311,-1.3549999999999995,12.075,2.988,-1.3549999999999995,12.424999999999999,2.988,-1.705000000000001,12.424999999999999,2.988,-1.705000000000001,12.075,2.988
312,21.645,13.075,2.9879999999999995,21.645,13.424999999999999,2.9879999999999995,21.295,13.424999999999999,2.9879999999999995,21.295,13.075,2.9879999999999995
313,20.645,13.075,2.9879999999999995,20.645,13.424999999999999,2.9879999999999995,20.295,13.424999999999999,2.9879999999999995,20.295,13.075,2.9879999999999995
314,19.645,13.075,2.9879999999999995,19.645,13.424999999999999,2.9879999999999995,19.295,13.424999999999999,2.9879999999999995,19.295,13.075,2.9879999999999995
315,18.645,13.075,2.9879999999999995,18.645,13.424999999999999,2.9879999999999995,18.295,13.424999999999999,2.9879999999999995,18.295,13.075,2.9879999999999995
316,17.645,13.075,2.9879999999999995,17.645,13.424999999999999,2.9879999999999995,17.295,13.424999999999999,2.9879999999999995,17.295,13.075,2.9879999999999995
317,16.645,13.075,2.9879999999999995,16.645,13.424999999999999,2.9879999999999995,16.295,13.424999999999999,2.9879999999999995,16.295,13.075,2.9879999999999995
318,15.645,13.075,2.9879999999999995,15.645,13.424999999999999,2.9879999999999995,15.295000000000002,13.424999999999999,2.9879999999999995,15.295000000000002,13.075,2.9879999999999995
319,14.645,13.075,2.9879999999999995,14.645,13.424999999999999,2.9879999999999995,14.295000000000002,13.424999999999999,2.9879999999999995,14.295000000000002,13.075,2.9879999999999995
320,13.645,13.075,2.9879999999999995,13.645,13.424999999999999,2.9879999999999995,13.295000000000002,13.424999999999999,2.9879999999999995,13.295000000000002,13.075,2.9879999999999995
321,12.645,13.075,2.9879999999999995,12.645,13.424999999999999,2.9879999999999995,12.295000000000002,13.424999999999999,2.9879999999999995,12.295000000000002,13.075,2.9879999999999995
322,11.645,13.075,2.9879999999999995,11.645,13.424999999999999,2.9879999999999995,11.295000000000002,13.424999999999999,2.9879999999999995,11.295000000000002,13.075,2.9879999999999995
323,10.645,13.075,2.9879999999999995,10.645,13.424999999999999,2.9879999999999995,10.295000000000002,13.424999999999999,2.9879999999999995,10.295000000000002,13.075,2.9879999999999995
324,9.645,13.075,2.9879999999999995,9.645,13.424999999999999,2.9879999999999995,9.295000000000002,13.424999999999999,2.9879999999999995,9.295000000000002,13.075,2.9879999999999995
325,8.645,13.075,2.9879999999999995,8.645,13.424999999999999,2.9879999999999995,8.295000000000002,13.424999999999999,2.9879999999999995,8.295000000000002,13.075,2.9879999999999995
326,7.6450000000000005,13.075,2.9879999999999995,7.6450000000000005,13.424999999999999,2.9879999999999995,7.295000000000001,13.424999999999999,2.9879999999999995,7.295000000000001,13.075,2.9879999999999995
327,6.6450000000000005,13.075,2.9879999999999995,6.6450000000000005,13.424999999999999,2.9879999999999995,6.295000000000001,13.424999999999999,2.9879999999999995,6.295000000000001,13.075,2.9879999999999995
328,5.6450000000000005,13.075,2.9879999999999995,5.6450000000000005,13.424999999999999,2.9879999999999995,5.294999999999999,13.424999999999999,2.9879999999999995,5.294999999999999,13.075,2.9879999999999995
329,4.6450000000000005,13.075,2.9879999999999995,4.6450000000000005,13.424999999999999,2.9879999999999995,4.294999999999999,13.424999999999999,2.9879999999999995,4.294999999999999,13.075,2.9879999999999995
330,3.6450000000000005,13.075,2.9879999999999995,3.6450000000000005,13.424999999999999,2.9879999999999995,3.294999999999999,13.424999999999999,2.9879999999999995,3.294999999999999,13.075,2.9879999999999995
331,2.6450000000000005,13.075,2.9879999999999995,2.6450000000000005,13.424999999999999,2.9879999999999995,2.294999999999999,13.424999999999999,2.9879999999999995,2.294999999999999,13.075,2.9879999999999995
332,1.6450000000000005,13.075,2.9879999999999995,1.6450000000000005,13.424999999999999,2.9879999999999995,1.294999999999999,13.424999999999999,2.9879999999999995,1.294999999999999,13.075,2.9879999999999995
333,0.6450000000000005,13.075,2.9879999999999995,0.6450000000000005,13.424999999999999,2.9879999999999995,0.29499999999999904,13.424999999999999,2.9879999999999995,0.29499999999999904,13.075,2.9879999999999995
334,-0.35499999999999954,13.075,2.9879999999999995,-0.35499999999999954,13.424999999999999,2.9879999999999995,-0.705000000000001,13.424999999999999,2.9879999999999995,-0.705000000000001,13.075,2.9879999999999995
335,-1.3549999999999995,13.075,2.9879999999999995,-1.3549999999999995,13.424999999999999,2.9879999999999995,-1.705000000000001,13.424999999999999,2.9879999999999995,-1.705000000000001,13.075,2.9879999999999995
336,21.645,14.075,2.9879999999999995,21.645,14.424999999999999,2.9879999999999995,21.295,14.424999999999999,2.9879999999999995,21.295,14.075,2.9879999999999995
337,20.645,14.075,2.9879999999999995,20.645,14.424999999999999,2.9879999999999995,20.295,14.424999999999999,2.9879999999999995,20.295,14.075,2.9879999999999995
338,19.645,14.075,2.9879999999999995,19.645,14.424999999999999,2.9879999999999995,19.295,14.424999999999999,2.9879999999999995,19.295,14.075,2.9879999999999995
339,18.645,14.075,2.9879999999999995,18.645,14.424999999999999,2.9879999999999995,18.295,14.424999999999999,2.9879999999999995,18.295,14.075,2.9879999999999995
340,17.645,14.075,2.9879999999999995,17.645,14.424999999999999,2.9879999999999995,17.295,14.424999999999999,2.9879999999999995,17.295,14.075,2.9879999999999995
341,16.645,14.075,2.9879999999999995,16.645,14.424999999999999,2.9879999999999995,16.295,14.424999999999999,2.9879999999999995,16.295,14.075,2.9879999999999995
342,15.645,14.075,2.9879999999999995,15.645,14.424999999999999,2.9879999999999995,15.295000000000002,14.424999999999999,2.9879999999999995,15.295000000000002,14.075,2.9879999999999995
343,14.645,14.075,2.9879999999999995,14.645,14.424999999999999,2.9879999999999995,14.295000000000002,14.424999999999999,2.9879999999999995,14.295000000000002,14.075,2.9879999999999995
344,13.645,14.075,2.9879999999999995,13.645,14.424999999999999,2.9879999999999995,13.295000000000002,14.424999999999999,2.9879999999999995,13.295000000000002,14.075,2.9879999999999995
345,12.645,14.075,2.9879999999999995,12.645,14.424999999999999,2.9879999999999995,12.295000000000002,14.424999999999999,2.9879999999999995,12.295000000000002,14.075,2.9879999999999995
346,11.645,14.075,2.9879999999999995,11.645,14.424999999999999,2.9879999999999995,11.295000000000002,14.424999999999999,2.9879999999999995,11.295000000000002,14.075,2.9879999999999995
347,10.645,14.075,2.9879999999999995,10.645,14.424999999999999,2.9879999999999995,10.295000000000002,14.424999999999999,2.9879999999999995,10.295000000000002,14.075,2.9879999999999995
348,9.645,14.075,2.9879999999999995,9.645,14.424999999999999,2.9879999999999995,9.295000000000002,14.424999999999999,2.9879999999999995,9.295000000000002,14.075,2.9879999999999995
349,8.645,14.075,2.9879999999999995,8.645,14.424999999999999,2.9879999999999995,8.295000000000002,14.424999999999999,2.9879999999999995,8.295000000000002,14.075,2.9879999999999995
350,7.6450000000000005,14.075,2.9879999999999995,7.6450000000000005,14.424999999999999,2.9879999999999995,7.295000000000001,14.424999999999999,2.9879999999999995,7.295000000000001,14.075,2.9879999999999995
351,6.6450000000000005,14.075,2.9879999999999995,6.6450000000000005,14.424999999999999,2.9879999999999995,6.295000000000001,14.424999999999999,2.9879999999999995,6.295000000000001,14.075,2.9879999999999995
352,5.6450000000000005,14.075,2.9879999999999995,5.6450000000000005,14.424999999999999,2.9879999999999995,5.294999999999999,14.424999999999999,2.9879999999999995,5.294999999999999,14.075,2.9879999999999995
353,4.6450000000000005,14.075,2.9879999999999995,4.6450000000000005,14.424999999999999,2.9879999999999995,4.294999999999999,14.424999999999999,2.9879999999999995,4.294999999999999,14.075,2.9879999999999995
354,3.6450000000000005,14.075,2.9879999999999995,3.6450000000000005,14.424999999999999,2.9879999999999995,3.294999999999999,14.424999999999999,2.9879999999999995,3.294999999999999,14.075,2.9879999999999995
355,2.6450000000000005,14.075,2.9879999999999995,2.6450000000000005,14.424999999999999,2.9879999999999995,2.294999999999999,14.424999999999999,2.9879999999999995,2.294999999999999,14.075,2.9879999999999995
356,1.6450000000000005,14.075,2.9879999999999995,1.6450000000000005,14.424999999999999,2.9879999999999995,1.294999999999999,14.424999999999999,2.9879999999999995,1.294999999999999,14.075,2.9879999999999995
357,0.6450000000000005,14.075,2.9879999999999995,0.6450000000000005,14.424999999999999,2.9879999999999995,0.29499999999999904,14.424999999999999,2.9879999999999995,0.29499999999999904,14.075,2.9879999999999995
358,-0.35499999999999954,14.075,2.9879999999999995,-0.35499999999999954,14.424999999999999,2.9879999999999995,-0.705000000000001,14.424999999999999,2.9879999999999995,-0.705000000000001,14.075,2.9879999999999995
359,-1.3549999999999995,14.075,2.9879999999999995,-1.3549999999999995,14.424999999999999,2.9879999999999995,-1.705000000000001,14.424999999999999,2.9879999999999995,-1.705000000000001,14.075,2.9879999999999995
360,21.645,15.075,2.9879999999999995,21.645,15.424999999999999,2.9879999999999995,21.295,15.424999999999999,2.9879999999999995,21.295,15.075,2.9879999999999995
361,20.645,15.075,2.9879999999999995,20.645,15.424999999999999,2.9879999999999995,20.295,15.424999999999999,2.9879999999999995,20.295,15.075,2.9879999999999995
362,19.645,15.075,2.9879999999999995,19.645,15.424999999999999,2.9879999999999995,19.295,15.424999999999999,2.9879999999999995,19.295,15.075,2.9879999999999995
363,18.645,15.075,2.9879999999999995,18.645,15.424999999999999,2.9879999999999995,18.295,15.424999999999999,2.9879999999999995,18.295,15.075,2.9879999999999995
364,17.645,15.075,2.9879999999999995,17.645,15.424999999999999,2.9879999999999995,17.295,15.424999999999999,2.9879999999999995,17.295,15.075,2.9879999999999995
365,16.645,15.075,2.9879999999999995,16.645,15.424999999999999,2.9879999999999995,16.295,15.424999999999999,2.9879999999999995,16.295,15.075,2.9879999999999995
366,15.645,15.075,2.9879999999999995,15.645,15.424999999999999,2.9879999999999995,15.295000000000002,15.424999999999999,2.9879999999999995,15.295000000000002,15.075,2.9879999999999995
367,14.645,15.075,2.9879999999999995,14.645,15.424999999999999,2.9879999999999995,14.295000000000002,15.424999999999999,2.9879999999999995,14.295000000000002,15.075,2.9879999999999995
368,13.645,15.075,2.9879999999999995,13.645,15.424999999999999,2.9879999999999995,13.295000000000002,15.424999999999999,2.9879999999999995,13.295000000000002,15.075,2.9879999999999995
369,12.645,15.075,2.9879999999999995,12.645,15.424999999999999,2.9879999999999995,12.295000000000002,15.424999999999999,2.9879999999999995,12.295000000000002,15.075,2.9879999999999995
370,11.645,15.075,2.9879999999999995,11.645,15.424999999999999,2.9879999999999995,11.295000000000002,15.424999999999999,2.9879999999999995,11.295000000000002,15.075,2.9879999999999995
371,10.645,15.075,2.9879999999999995,10.645,15.424999999999999,2.9879999999999995,10.295000000000002,15.424999999999999,2.9879999999999995,10.295000000000002,15.075,2.9879999999999995
372,9.645,15.075,2.9879999999999995,9.645,15.424999999999999,2.9879999999999995,9.295000000000002,15.424999999999999,2.9879999999999995,9.295000000000002,15.075,2.9879999999999995
373,8.645,15.075,2.9879999999999995,8.645,15.424999999999999,2.9879999999999995,8.295000000000002,15.424999999999999,2.9879999999999995,8.295000000000002,15.075,2.9879999999999995
374,7.6450000000000005,15.075,2.9879999999999995,7.6450000000000005,15.424999999999999,2.9879999999999995,7.295000000000001,15.424999999999999,2.9879999999999995,7.295000000000001,15.075,2.9879999999999995
375,6.6450000000000005,15.075,2.9879999999999995,6.6450000000000005,15.424999999999999,2.9879999999999995,6.295000000000001,15.424999999999999,2.9879999999999995,6.295000000000001,15.075,2.9879999999999995
376,5.6450000000000005,15.075,2.9879999999999995,5.6450000000000005,15.424999999999999,2.9879999999999995,5.294999999999999,15.424999999999999,2.9879999999999995,5.294999999999999,15.075,2.9879999999999995
377,4.6450000000000005,15.075,2.9879999999999995,4.6450000000000005,15.424999999999999,2.9879999999999995,4.294999999999999,15.424999999999999,2.9879999999999995,4.294999999999999,15.075,2.9879999999999995
378,3.6450000000000005,15.075,2.9879999999999995,3.6450000000000005,15.424999999999999,2.9879999999999995,3.294999999999999,15.424999999999999,2.9879999999999995,3.294999999999999,15.075,2.9879999999999995
379,2.6450000000000005,15.075,2.9879999999999995,2.6450000000000005,15.424999999999999,2.9879999999999995,2.294999999999999,15.424999999999999,2.9879999999999995,2.294999999999999,15.075,2.9879999999999995
380,1.6450000000000005,15.075,2.9879999999999995,1.6450000000000005,15.424999999999999,2.9879999999999995,1.294999999999999,15.424999999999999,2.9879999999999995,1.294999999999999,15.075,2.9879999999999995
381,0.6450000000000005,15.075,2.9879999999999995,0.6450000000000005,15.424999999999999,2.9879999999999995,0.29499999999999904,15.424999999999999,2.9879999999999995,0.29499999999999904,15.075,2.9879999999999995
